Year;Month;01L/R;01L/R Percent of Departures;10L/R;10L/R Percent of Departures;19L/R;19L/R Percent of Departures;28L/R;28L/R Percent of Departures
2008;6;122;34%;21;6%;0;0%;212;60%
2008;7;109;33%;10;3%;0;0%;214;64%
2008;8;74;25%;24;8%;0;0%;199;67%
2008;9;36;16%;49;22%;0;0%;134;61%
2008;10;35;15%;77;32%;0;0%;127;53%
2008;11;27;18%;77;50%;0;0%;50;32%
2008;12;48;24%;85;42%;2;1%;68;33%
2009;1;64;33%;93;48%;0;0%;35;18%
2009;2;34;15%;146;64%;3;1%;46;20%
2009;3;88;25%;79;23%;7;2%;174;50%
2009;4;95;26%;55;15%;0;0%;221;60%
2009;5;95;27%;64;18%;0;0%;196;55%
2009;6;128;34%;18;5%;0;0%;235;62%
2009;7;137;37%;13;4%;0;0%;221;60%
2009;8;101;29%;43;13%;0;0%;199;58%
2009;9;58;20%;32;11%;0;0%;205;69%
2009;10;49;15%;109;34%;2;1%;158;50%
2009;11;32;21%;83;55%;0;0%;35;23%
2009;12;47;21%;125;57%;2;1%;45;21%
2010;1;27;14%;148;74%;0;0%;24;12%
2010;2;63;29%;123;56%;0;0%;34;15%
2010;3;92;28%;102;31%;0;0%;132;40%
2010;4;71;20%;127;36%;0;0%;150;43%
2010;5;97;26%;36;10%;0;0%;242;65%
2010;6;124;27%;22;5%;0;0%;309;68%
2010;7;116;31%;59;16%;0;0%;204;54%
2010;8;172;42%;36;9%;0;0%;205;50%
2010;9;88;24%;57;16%;0;0%;217;60%
2010;10;95;26%;97;27%;0;0%;167;47%
2010;11;62;30%;71;34%;0;0%;75;36%
2010;12;83;29%;148;52%;19;7%;33;12%
2011;1;76;42%;78;43%;0;0%;27;15%
2011;2;57;29%;73;37%;7;4%;60;30%
2011;3;59;19%;141;45%;17;5%;96;31%
2011;4;95;32%;32;11%;0;0%;169;57%
2011;5;85;27%;52;16%;0;0%;180;57%
2011;6;168;40%;53;13%;0;0%;203;48%
2011;7;249;53%;24;5%;0;0%;198;42%
2011;8;200;48%;40;10%;0;0%;175;42%
2011;9;101;33%;49;16%;0;0%;160;52%
2011;10;88;27%;89;27%;1;0%;151;46%
2011;11;84;37%;88;39%;0;0%;54;24%
2011;12;93;49%;73;38%;0;0%;24;13%
2012;1;92;39%;85;36%;10;4%;46;20%
2012;2;89;49%;52;28%;1;1%;41;22%
2012;3;81;27%;99;33%;0;0%;120;40%
2012;4;75;22%;63;18%;0;0%;210;60%
2012;5;112;32%;23;7%;0;0%;211;61%
2012;6;199;46%;17;4%;0;0%;221;51%
2012;7;237;50%;29;6%;0;0%;211;44%
2012;8;187;44%;2;0%;0;0%;232;55%
2012;9;122;36%;4;1%;0;0%;215;63%
2012;10;127;36%;32;9%;0;0%;195;55%
2012;11;80;37%;81;37%;10;5%;46;21%
2012;12;102;34%;150;51%;5;2%;40;13%
2013;1;77;52%;42;28%;0;0%;30;20%
2013;2;82;55%;37;25%;0;0%;29;20%
2013;3;126;47%;48;18%;4;1%;90;34%
2013;4;124;38%;18;6%;0;0%;185;57%
2013;5;122;33%;36;10%;0;0%;215;58%
2013;6;173;36%;36;8%;0;0%;270;56%
2013;7;275;58%;10;2%;5;1%;188;39%
2013;8;214;50%;2;0%;0;0%;208;49%
2013;9;132;38%;16;5%;0;0%;201;58%
2013;10;129;37%;29;8%;0;0%;191;55%
2013;11;102;51%;38;19%;0;0%;60;30%
2013;12;95;47%;42;21%;0;0%;66;33%
2014;1;110;56%;45;23%;0;0%;40;21%
2014;2;51;28%;68;38%;0;0%;60;34%
2014;3;92;34%;57;21%;0;0%;121;45%
2014;4;72;24%;28;9%;0;0%;196;66%
2014;5;47;15%;8;3%;0;0%;258;82%
2014;6;0;0%;5;1%;0;0%;357;99%
2014;7;0;0%;0;0%;0;0%;381;100%
2014;8;88;24%;2;1%;0;0%;275;75%
2014;9;130;39%;0;0%;0;0%;206;61%
2014;10;123;36%;10;3%;0;0%;213;62%
2014;11;92;52%;9;5%;0;0%;76;43%
2014;12;156;50%;75;24%;0;0%;82;26%
